Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Thu Nov 20 19:42:38 2025
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 4 of the 4 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -0.290
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    -0.290              -4.874 iCLK 
Info (332146): Worst-case hold slack is 0.427
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.427               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.627
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.627               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -0.290
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -0.290 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : ID_EX:ID_EX_REG|reg_N:PC_REG|dffg:\G_NBit_Reg:2:RegI|s_Q
    Info (332115): To Node      : pcLogic:PC_LOGIC|reg_N:PC_Register|dffg:\G_NBit_Reg:2:RegI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      8.900      0.155 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:8:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      9.127      0.227 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:9:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):      9.282      0.155 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:9:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      9.511      0.229 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:10:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):      9.666      0.155 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:10:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      9.896      0.230 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:11:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     10.051      0.155 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:11:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     10.275      0.224 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:12:ADDER_I|or_gate2|o_F~0|datac
    Info (332115):     10.562      0.287 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:12:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     10.789      0.227 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:13:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     10.944      0.155 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:13:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     11.168      0.224 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:14:ADDER_I|or_gate2|o_F~0|datac
    Info (332115):     11.455      0.287 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:14:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     11.685      0.230 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:15:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     11.840      0.155 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:15:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     12.066      0.226 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:16:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     12.221      0.155 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:16:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     12.449      0.228 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:17:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     12.604      0.155 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:17:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     13.051      0.447 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:18:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     13.206      0.155 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:18:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     13.433      0.227 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:19:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     13.588      0.155 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:19:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     13.813      0.225 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:20:ADDER_I|or_gate2|o_F~0|datac
    Info (332115):     14.100      0.287 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:20:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     14.327      0.227 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:21:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     14.482      0.155 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:21:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     14.709      0.227 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:22:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     14.864      0.155 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:22:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     15.092      0.228 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:23:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     15.247      0.155 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:23:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     15.458      0.211 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:24:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     15.613      0.155 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:24:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     15.839      0.226 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:25:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     15.994      0.155 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:25:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     16.219      0.225 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:26:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     16.374      0.155 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:26:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     16.600      0.226 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:27:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     16.755      0.155 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:27:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     17.702      0.947 RR    IC  ALU_UNIT|Mux3~4|datad
    Info (332115):     17.841      0.139 RF  CELL  ALU_UNIT|Mux3~4|combout
    Info (332115):     18.082      0.241 FF    IC  ALU_UNIT|Mux3~6|datad
    Info (332115):     18.232      0.150 FR  CELL  ALU_UNIT|Mux3~6|combout
    Info (332115):     18.438      0.206 RR    IC  ALU_UNIT|Mux3~7|datad
    Info (332115):     18.593      0.155 RR  CELL  ALU_UNIT|Mux3~7|combout
    Info (332115):     18.799      0.206 RR    IC  ALU_UNIT|Mux3~8|datad
    Info (332115):     18.938      0.139 RF  CELL  ALU_UNIT|Mux3~8|combout
    Info (332115):     19.166      0.228 FF    IC  ALU_UNIT|Mux3~9|datad
    Info (332115):     19.291      0.125 FF  CELL  ALU_UNIT|Mux3~9|combout
    Info (332115):     19.541      0.250 FF    IC  ALU_UNIT|Equal6~11|datad
    Info (332115):     19.691      0.150 FR  CELL  ALU_UNIT|Equal6~11|combout
    Info (332115):     20.317      0.626 RR    IC  ALU_UNIT|Equal6~12|datad
    Info (332115):     20.472      0.155 RR  CELL  ALU_UNIT|Equal6~12|combout
    Info (332115):     20.676      0.204 RR    IC  ALU_UNIT|Equal6~13|datad
    Info (332115):     20.831      0.155 RR  CELL  ALU_UNIT|Equal6~13|combout
    Info (332115):     21.051      0.220 RR    IC  s_PC_SEL~1|datad
    Info (332115):     21.190      0.139 RF  CELL  s_PC_SEL~1|combout
    Info (332115):     21.471      0.281 FF    IC  PC_LOGIC|PC_Select_Mux|\G_NBit_MUX:26:MUXI|Equal2~0|datac
    Info (332115):     21.732      0.261 FR  CELL  PC_LOGIC|PC_Select_Mux|\G_NBit_MUX:26:MUXI|Equal2~0|combout
    Info (332115):     22.562      0.830 RR    IC  PC_LOGIC|PC_Register|\G_NBit_Reg:2:RegI|s_Q|sload
    Info (332115):     23.278      0.716 RF  CELL  pcLogic:PC_LOGIC|reg_N:PC_Register|dffg:\G_NBit_Reg:2:RegI|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     22.982      2.982  R        clock network delay
    Info (332115):     22.990      0.008           clock pessimism removed
    Info (332115):     22.970     -0.020           clock uncertainty
    Info (332115):     22.988      0.018     uTsu  pcLogic:PC_LOGIC|reg_N:PC_Register|dffg:\G_NBit_Reg:2:RegI|s_Q
    Info (332115): Data Arrival Time  :    23.278
    Info (332115): Data Required Time :    22.988
    Info (332115): Slack              :    -0.290 (VIOLATED)
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 0.427
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 0.427 
    Info (332115): ===================================================================
    Info (332115): From Node    : EX_MEM:EX_MEM_REG|reg_N:ALU_RESULT_REG|dffg:\G_NBit_Reg:22:RegI|s_Q
    Info (332115): To Node      : MEM_WB:MEM_WB_REG|reg_N:ALU_RESULT_REG|dffg:\G_NBit_Reg:22:RegI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.997      2.997  R        clock network delay
    Info (332115):      3.229      0.232     uTco  EX_MEM:EX_MEM_REG|reg_N:ALU_RESULT_REG|dffg:\G_NBit_Reg:22:RegI|s_Q
    Info (332115):      3.229      0.000 RR  CELL  EX_MEM_REG|ALU_RESULT_REG|\G_NBit_Reg:22:RegI|s_Q|q
    Info (332115):      3.474      0.245 RR    IC  MEM_WB_REG|ALU_RESULT_REG|\G_NBit_Reg:22:RegI|s_Q~feeder|datad
    Info (332115):      3.623      0.149 RR  CELL  MEM_WB_REG|ALU_RESULT_REG|\G_NBit_Reg:22:RegI|s_Q~feeder|combout
    Info (332115):      3.623      0.000 RR    IC  MEM_WB_REG|ALU_RESULT_REG|\G_NBit_Reg:22:RegI|s_Q|d
    Info (332115):      3.692      0.069 RR  CELL  MEM_WB:MEM_WB_REG|reg_N:ALU_RESULT_REG|dffg:\G_NBit_Reg:22:RegI|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      3.111      3.111  R        clock network delay
    Info (332115):      3.079     -0.032           clock pessimism removed
    Info (332115):      3.079      0.000           clock uncertainty
    Info (332115):      3.265      0.186      uTh  MEM_WB:MEM_WB_REG|reg_N:ALU_RESULT_REG|dffg:\G_NBit_Reg:22:RegI|s_Q
    Info (332115): Data Arrival Time  :     3.692
    Info (332115): Data Required Time :     3.265
    Info (332115): Slack              :     0.427 
    Info (332115): ===================================================================
Info: Analyzing Slow 1200mV 0C Model
Info (334003): Started post-fitting delay annotation
Info (334004): Delay annotation completed successfully
Info (332146): Worst-case setup slack is 1.261
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     1.261               0.000 iCLK 
Info (332146): Worst-case hold slack is 0.394
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.394               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.645
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.645               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (0 violated).  Worst case slack is 1.261
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is 1.261 
    Info (332115): ===================================================================
    Info (332115): From Node    : ID_EX:ID_EX_REG|reg_N:PC_REG|dffg:\G_NBit_Reg:2:RegI|s_Q
    Info (332115): To Node      : pcLogic:PC_LOGIC|reg_N:PC_Register|dffg:\G_NBit_Reg:2:RegI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.825      2.825  R        clock network delay
    Info (332115):      3.038      0.213     uTco  ID_EX:ID_EX_REG|reg_N:PC_REG|dffg:\G_NBit_Reg:2:RegI|s_Q
    Info (332115):      3.038      0.000 FF  CELL  ID_EX_REG|PC_REG|\G_NBit_Reg:2:RegI|s_Q|q
    Info (332115):      3.386      0.348 FF    IC  Add1~0|datab
    Info (332115):      3.729      0.343 FR  CELL  Add1~0|combout
    Info (332115):      4.670      0.941 RR    IC  Add1~6|datad
    Info (332115):      4.814      0.144 RR  CELL  Add1~6|combout
    Info (332115):      5.002      0.188 RR    IC  Add1~7|datad
    Info (332115):      5.146      0.144 RR  CELL  Add1~7|combout
    Info (332115):      5.550      0.404 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:2:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):      5.694      0.144 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:2:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      5.900      0.206 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:3:ADDER_I|or_gate2|o_F~0|datac
    Info (332115):      6.165      0.265 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:3:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      6.371      0.206 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:4:ADDER_I|or_gate2|o_F~0|datac
    Info (332115):      6.636      0.265 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:4:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      6.842      0.206 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:5:ADDER_I|or_gate2|o_F~0|datac
    Info (332115):      7.107      0.265 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:5:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      7.316      0.209 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:6:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):      7.460      0.144 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:6:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      7.670      0.210 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:7:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):      7.814      0.144 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:7:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      8.025      0.211 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:8:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):      8.169      0.144 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:8:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      8.378      0.209 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:9:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):      8.522      0.144 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:9:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      8.733      0.211 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:10:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):      8.877      0.144 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:10:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      9.090      0.213 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:11:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):      9.234      0.144 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:11:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      9.439      0.205 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:12:ADDER_I|or_gate2|o_F~0|datac
    Info (332115):      9.704      0.265 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:12:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      9.913      0.209 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:13:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     10.057      0.144 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:13:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     10.263      0.206 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:14:ADDER_I|or_gate2|o_F~0|datac
    Info (332115):     10.528      0.265 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:14:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     10.740      0.212 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:15:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     10.884      0.144 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:15:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     11.093      0.209 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:16:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     11.237      0.144 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:16:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     11.447      0.210 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:17:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     11.591      0.144 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:17:ADDER_I|or_gate2|o_F~0|combout
